Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
intellij-sdk-docs,org.intellij.sdk.language,SimpleIcons,1,1,0,0,3,0,0,0,-1.0,5,0
intellij-sdk-docs,org.intellij.sdk.language,SimpleLanguage,1,1,1,0,6,1,0,0,0.0,11,1
intellij-sdk-docs,org.intellij.sdk.language,SimpleLanguageCodeStyleSettingsProvider,0,0,3,3,17,5,0,0,-1.0,0,1
intellij-sdk-docs,org.intellij.sdk.language,SimpleLexerAdapter,0,0,1,1,5,1,0,0,-1.0,0,0
intellij-sdk-docs,org.intellij.sdk.language,SimpleLineMarkerProvider,0,0,1,0,19,4,0,0,-1.0,0,3
intellij-sdk-docs,org.intellij.sdk.language,SimpleParserDefinition,1,1,7,7,24,7,0,0,1.0,0,3
intellij-sdk-docs,org.intellij.sdk.language,SimplePropertyIconProvider,0,0,1,1,5,1,0,0,-1.0,0,1
intellij-sdk-docs,org.intellij.sdk.language,SimpleRefactoringSupportProvider,0,0,1,1,5,1,0,0,-1.0,0,0
intellij-sdk-docs,org.intellij.sdk.language,SimpleReference,1,0,4,3,31,7,0,0,0.5,0,2
intellij-sdk-docs,org.intellij.sdk.language,SimpleReferenceContributor,0,0,2,2,16,4,0,0,-1.0,0,0
intellij-sdk-docs,org.intellij.sdk.language,SimpleSpellcheckingStrategy,0,0,3,3,41,9,0,0,-1.0,0,2
intellij-sdk-docs,org.intellij.sdk.language,SimpleCommentTokenizer,0,0,1,1,14,3,0,0,-1.0,0,0
intellij-sdk-docs,org.intellij.sdk.language,SimplePropertyTokenizer,0,0,1,1,16,3,0,0,-1.0,0,2
intellij-sdk-docs,org.intellij.sdk.language,SimpleStructureAwareNavbar,0,0,3,2,20,6,0,0,-1.0,0,1
intellij-sdk-docs,org.intellij.sdk.language,SimpleStructureViewElement,1,0,8,8,37,10,0,0,0.0,0,1
intellij-sdk-docs,org.intellij.sdk.language,SimpleStructureViewFactory,0,0,2,2,10,2,0,0,-1.0,0,0
intellij-sdk-docs,org.intellij.sdk.language,SimpleStructureViewModel,0,0,5,4,17,5,0,0,-1.0,0,0
intellij-sdk-docs,org.intellij.sdk.language,SimpleSyntaxHighlighter,11,5,2,2,34,7,0,0,1.0,2,1
intellij-sdk-docs,org.intellij.sdk.language,SimpleSyntaxHighlighterFactory,0,0,1,1,5,1,0,0,-1.0,0,0
intellij-sdk-docs,org.intellij.sdk.language,SimpleUtil,0,0,3,3,55,13,0,0,-1.0,6,3
intellij-sdk-docs,org.intellij.sdk.language,SimpleCodeInsightTest,0,0,10,9,64,11,0,0,-1.0,0,2
intellij-sdk-docs,org.intellij.sdk.language,SimpleParsingTest,0,0,5,2,20,5,0,0,-1.0,0,0
intellij-sdk-docs,org.intellij.sdk.toolWindow,CalendarToolWindowFactory,7,0,11,3,70,11,0,0,0.8181818181818182,0,1
intellij-sdk-docs,org.intellij.sdk.toolWindow,CalendarToolWindowContent,7,0,10,2,63,10,0,0,0.0,1,0
intellij-sdk-docs,org.intellij.sdk.treeStructureProvider,TextOnlyTreeStructureProvider,0,0,1,1,15,4,0,0,-1.0,0,0
